id,pwa_url,paper_url
194031,https://programs.sigchi.org/chi/2025/program/content/194031,https://dl.acm.org/doi/10.1145/3706599.3719807
194032,https://programs.sigchi.org/chi/2025/program/content/194032,https://dl.acm.org/doi/10.1145/3706599.3719948
194033,https://programs.sigchi.org/chi/2025/program/content/194033,https://dl.acm.org/doi/10.1145/3706599.3720273
194034,https://programs.sigchi.org/chi/2025/program/content/194034,https://dl.acm.org/doi/10.1145/3706599.3720131
194035,https://programs.sigchi.org/chi/2025/program/content/194035,https://dl.acm.org/doi/10.1145/3706599.3719679
194036,https://programs.sigchi.org/chi/2025/program/content/194036,https://dl.acm.org/doi/10.1145/3706599.3719897
194038,https://programs.sigchi.org/chi/2025/program/content/194038,https://dl.acm.org/doi/10.1145/3706599.3720235
194040,https://programs.sigchi.org/chi/2025/program/content/194040,https://dl.acm.org/doi/10.1145/3706599.3719951
194041,https://programs.sigchi.org/chi/2025/program/content/194041,https://dl.acm.org/doi/10.1145/3706599.3719701
194042,https://programs.sigchi.org/chi/2025/program/content/194042,https://dl.acm.org/doi/10.1145/3706599.3719937
194043,https://programs.sigchi.org/chi/2025/program/content/194043,https://dl.acm.org/doi/10.1145/3706599.3719695
194044,https://programs.sigchi.org/chi/2025/program/content/194044,https://dl.acm.org/doi/10.1145/3706599.3720115
194045,https://programs.sigchi.org/chi/2025/program/content/194045,https://dl.acm.org/doi/10.1145/3706599.3720276
194047,https://programs.sigchi.org/chi/2025/program/content/194047,https://dl.acm.org/doi/10.1145/3706599.3719930
194048,https://programs.sigchi.org/chi/2025/program/content/194048,https://dl.acm.org/doi/10.1145/3706599.3719744
194049,https://programs.sigchi.org/chi/2025/program/content/194049,https://dl.acm.org/doi/10.1145/3706599.3719981
194050,https://programs.sigchi.org/chi/2025/program/content/194050,https://dl.acm.org/doi/10.1145/3706599.3719828
194051,https://programs.sigchi.org/chi/2025/program/content/194051,https://dl.acm.org/doi/10.1145/3706599.3719997
194052,https://programs.sigchi.org/chi/2025/program/content/194052,https://dl.acm.org/doi/10.1145/3706599.3719968
194053,https://programs.sigchi.org/chi/2025/program/content/194053,https://dl.acm.org/doi/10.1145/3706599.3720121
